var locations = [
										       /* youtube.com/c/v1pix        &        youtube.com/c/Neki_play */
    //-----------------------------------------de_inferno-----------------------------------------
	["de_inferno", [1127.7274169921875,434.03125,171.98770141601563], [-7.068625450134277,58.008270263671875,0], "molotov", "Archade", "Jump+Half throw", 0, 'fakelag_off', '',[1594.5010986328125, 1043.5965576171875, 226.03973388671875]],
	["de_inferno", [2147.978271484375,1225.638427734375,236.13442993164063], [3.9420006275177,-91.23828125,0], "molotov", "Under Balcony", "Jumpthrow", 1, 'fakelag_off', '', [2105.88232421875, -239.33438110351563, 149.03125]],
	["de_inferno", [2067.043212890625,-235.1332550048828,131.03125], [-9.391108512878418,48.93976974487305,0], "smoke grenade", "Graveyard (Ctrl)", "Throw", 1, 'fakelag_on','',[2480.222412109375, 265.9910583496094, 226.69256591796875]],
	["de_inferno", [2506.938720703125,-302.0152282714844,133.03125], [-19.477901458740234,113.40882110595703,0], "smoke grenade", "Plant (Ctrl)", "Throw", 1, '', '',[1990.82568359375, 533.3154296875, 224.03125]],
	["de_inferno", [2559.963623046875,1298.047607421875,224.03125], [-4.850039958953857,-122.97614288330078,0], "smoke grenade","Plant", "Throw", 1, '', '',[1990.82568359375, 533.3154296875, 224.03125]],
	["de_inferno", [2001.595703125, 506.736083984375, 206.03125], [-10.643285751342773, -42.15668487548828, 0], "smoke grenade", "Pit (Ctrl)", "Throw", 1,'fakelag_off','',[2465.2900390625, -206.4588165283203, 151.03125]],
	["de_inferno", [1841.0511474609375,-183.21658325195313,302.03125], [7.030681610107422,-3.5883283615112305,0], "hegrenade", "Pit (Ctrl)", "Throw", 1,'fakelag_off','',[2465.2900390625, -206.4588165283203, 151.03125]],
	["de_inferno", [1389.8297119140625,-107.9889144897461,194.03125], [-8.408277702331543,25.320009231567383,0], "molotov", "Box", "Runthrow", 7, 'fakelag_off','', [1954.081787109375, 541.322998046875, 224.03125]],
	["de_inferno", [1389.8297119140625,-107.9889144897461,194.03125], [-8.408277702331543,25.320009231567383,0], "hegrenade", "Box", "Runthrow", 9, 'fakelag_off','', [1954.081787109375, 541.322998046875, 224.03125]],
	["de_inferno", [1683.911376953125,1114.0875244140625,224.64810180664063], [-1.5491523742675781,60.929998779296875,0], "molotov", "CT Left", "Runthrow", 15, 'fakelag_off', '',[1649.0499267578125, 1774.924072265625, 224.03125]],
	["de_inferno", [1683.911376953125,1114.0875244140625,224.64810180664063], [-1.5491523742675781,60.929998779296875,0], "hegrenade", "CT Left", "Runthrow", 15, 'fakelag_off', '',[1649.0499267578125, 1774.924072265625, 224.03125]],
	["de_inferno", [2100.735595703125,165.94873046875,206.03125], [-8.737442970275879,143.4633026123047,0], "molotov", "Onspot (Ctrl)", "Throw", 0,'fakelag_on','', [2008.70068359375, 546.7491455078125, 224.03125]],
	["de_inferno", [2100.735595703125,165.94873046875,206.03125], [-8.737442970275879,143.4633026123047,0], "hegrenade", "Onspot (Ctrl)", "Throw", 0,'fakelag_on','', [2008.70068359375, 546.7491455078125, 224.03125]],
	["de_inferno", [1968.1119384765625,493.1418762207031,206.03125], [-17.89667510986328,-116.5967025756836,0], "molotov", "Box (Ctrl)", "Throw", 0, "fakelag_on", '',[2102.184326171875, 180.09523010253906, 224.03125]],
	["de_inferno", [1968.1119384765625,493.1418762207031,206.03125], [-17.89667510986328,-116.5967025756836,0], "hegrenade", "Box (Ctrl)", "Throw", 0, "fakelag_on", '',[2102.184326171875, 180.09523010253906, 224.03125]],
	["de_inferno", [1828.4495849609375,638.993896484375,206.03125], [-9.970830917358398,-58.62622833251953,0], "molotov", "Short (Ctrl)", "Throw", 0, 'fakelag_off', '', [1841.4971923828125, 85.4646224975586, 192.94102478027344]],
	["de_inferno", [1828.4495849609375,638.993896484375,206.03125], [-9.970830917358398,-58.62622833251953,0], "hegrenade", "Short (Ctrl)", "Throw", 0, 'fakelag_off', '', [1841.4971923828125, 85.4646224975586, 192.94102478027344]],
	["de_inferno", [1841.034423828125,-182.4413299560547,302.03125], [-8.463659286499023,0.08327874541282654,0], "molotov", "Pit (Ctrl)", "Throw", 1,'fakelag_off','',[2465.2900390625, -206.4588165283203, 151.03125]],
    ["de_inferno", [875.9984130859375, 2388.717529296875, 209.15281677246094], [-15.088058471679688, 167.61131286621094, 0], "molotov", "Boost", "Throw", 0, 'fakelag_on', '', [63.979488372802734, 2605.41015625, 224.03125]],
    ["de_inferno", [363.1495666503906, 1729.6339111328125, 185.4627685546875], [-42.11574172973633, 95.83378601074219, 0], "molotov", "Fountain", "RunJumpthrow", 12, 'fakelag_off', '', [183.6138153076172, 2794.285400390625, 224.03125]],
    ["de_inferno", [1348, 180, 192.03], [-6.06, -29.84, 0], "molotov", "Graveyard", "RunJumpthrow", 16, 'fakelag_on','',[2480.222412109375, 265.9910583496094, 226.69256591796875]],
    ["de_inferno", [710.2725,1876.184,276.0251], [-18.76183,103.128,0], "molotov","Back of coffins", "Runthrow", 1, 'fakelag_off', '', [459.4377136230469, 3409.473388671875, 224.03125]],
    ["de_inferno", [463.90, 2016.76, 241.03], [1.85, 89.72, 0], "molotov", "Back of coffins", "Jumpthrow", 1, 'fakelag_off', '', [459.4377136230469, 3409.473388671875, 224.03125]],
    ["de_inferno", [929.793701171875, 3297.88427734375, 208.03125], [-45.240116119384766, -131.6338348388672, 0], "molotov", "B Plant", "Jumpthrow", 0, 'fakelag_on', '', [504.3843078613281, 2902.11279296875, 224.03125]],
    ["de_inferno", [1354.9896240234375, 562.964111328125, 194.08775329589844], [-36.980167388916016, -1.4850000143051147, 0], "molotov", "Site/Box", "Jumpthrow", 1, 'fakelag_off', '', [1988.502685546875, 559.9591064453125, 224.03125]],
    ["de_inferno", [2016.1488037109375, 1225.9681396484375, 238.09381103515625], [-34.54010772705078, -64.21525573730469, 0], "molotov", "Graveyard", "RunJumpthrow", 12, 'fakelag_on','',[2480.222412109375, 265.9910583496094, 226.69256591796875]],
    ["de_inferno", [2103.02734375, 1225.9996337890625, 238.03125], [-33.284767150878906, -89.29568481445313, 0], "molotov", "A Box", "RunJumpthrow", 14,'fakelag_on','',[2102.184326171875, 180.09523010253906, 224.03125]],
    ["de_inferno", [2088.603759765625,1010.026123046875,223.90396118164063], [-2.529167413711548,20.762910842895508,0], "molotov", "Library", "Runthrow", 22, '', '', [2541.943603515625, 1308.550048828125, 224.03125]],
    ["de_inferno", [2088.603759765625,1010.026123046875,223.90396118164063], [-2.529167413711548,20.762910842895508,0], "hegrenade", "Library", "Runthrow", 22, '', '', [2541.943603515625, 1308.550048828125, 224.03125]],
    ["de_inferno", [2101.66455078125, 1170.7098388671875, 228.4114532470703], [-16.804609298706055, -63.30951690673828, 0], "molotov", "Pit", "Runthrow", 22, 'fakelag_off', '', [2440.665283203125, -282.18115234375, 151.03125]],
    ["de_inferno", [2349.379638671875, 568.1921997070313, 212.2619171142578], [-37.12451934814453, -178.91851806640625, 0], "molotov", "Mid", "RunJumpthrow", 18, 'fakelag_off', '', [1292.8829345703125, 510.60858154296875, 185.9503173828125]],
    ["de_inferno", [2058.737548828125,1225.9610595703125,238.09381103515625], [-2.366106033325195,-90.5411148071289,0], "molotov","Balcony", "Jumpthrow", 1, 'fakelag_off', '', [2015.571044921875, -147.033935546875, 320.03125]],
    ["de_inferno", [1362.193115234375, 278.77166748046875, 192.34524536132813], [-19.46942138671875, -47.9648551940918, 0], "molotov", "A Box", "Runthrow", 22,'fakelag_on','',[2102.184326171875, 180.09523010253906, 224.03125]],
    ["de_inferno", [1762.0330810546875, 1360.9228515625, 224.03125], [-19.634239196777344, -54.91761779785156, 0], "molotov", "Graveyard", "Throw", 1, 'fakelag_on','',[2480.222412109375, 265.9910583496094, 226.69256591796875]],
    ["de_inferno", [430.74438476563, 1792.8693847656, 290.03125], [-16.198610305786, 88.217079162598, 0], "molotov", "Back of coffins", "Runthrow", 1, 'fakelag_off', '', [459.4377136230469, 3409.473388671875, 224.03125]],
    ["de_inferno", [2037.94384765625, 1109.1815185546875, 220.62876892089844], [-16.537595558166504, -37.23824005126953, 0], "hegrenade", "Onspot", "Runthrow", 33,'fakelag_off','',[2007.271484375, 479.69805908203125, 224.03125]],
    ["de_inferno", [1370.03125, 929.795166015625, 210.65403747558594], [-15.146607398986816, 30.065826416015625, 0], "molotov", "CT Spawn", "Runthrow", 22, 'fakelag_off','',[2194.026611328125, 936.8616943359375, 224.4017791748047]],
    ["de_inferno", [1900.05712890625, 501.0020751953125, 224.09381103515625], [-45.50659942626953, 50.22550582885742, 0], "molotov", "Library", "RunJumpthrow", 12, 'fakelag_off', '', [2521.787841796875, 1217.59619140625, 224.03125]],
    ["de_inferno", [1289.9197998046875, 540.9373168945313, 185.51490783691406], [-46.20145034790039, 54.244258880615234, 0], "molotov", "Archade", "RunJumpthrow", 12, '','',[1792.629150390625, 1334.7254638671875, 224.03125]],
    ["de_inferno", [1764.96875, -108.96875, 194.13592529296875], [-27.57658576965332, 60.56570053100586, 0], "molotov", "Under balcony", "Throw", 1, 'fakelag_off', '', [2105.88232421875, -239.33438110351563, 149.03125]],
    ["de_inferno", [339.9753723144531, 2027.8807373046875, 192.09381103515625], [-48.52350616455078, 83.03205108642578, 0], "molotov", "Sandwich", "Jumpthrow", 0,'','',[456.8433837890625, 2453.458251953125, 224.03125]],
    ["de_inferno", [442.907470703125, 2622.138916015625, 224.09381103515625], [-49.4201774597168, -81.290771484375, 0], "molotov", "Back molly", "RunJumpthrow", 10, 'fakelag_off', '', [500.32647705078125, 1985.978759765625, 192.03125]],
    ["de_inferno", [442.907470703125, 2622.138916015625, 224.09381103515625], [-49.4201774597168, -81.290771484375, 0], "hegrenade", "Back he", "RunJumpthrow", 10, 'fakelag_off', '', [500.32647705078125, 1985.978759765625, 192.03125]],
    ["de_inferno", [1813.5391845703, 35.910182952881, 192.06773376465], [-11.584044456482, 44.004806518555, 0], "hegrenade", "Onspot", "Throw", 0, '', '', [1979.712158203125, 483.7459716796875, 224.03125]],
    ["de_inferno", [1733.215210, -44.736149, 194.06773376465], [-12.087965965271, 43.120056152344, 0], "hegrenade", "Onspot/Far corner", "Runthrow", 10, '', '', [1912.962646484375, 597.1307983398438, 224.03125]],
    ["de_inferno", [1733.215210, -44.736149, 194.06773376465], [-12.087965965271, 43.120056152344, 0], "molotov", "Onspot/Far corner", "Runthrow", 2, '', '', [1912.962646484375, 597.1307983398438, 224.03125]],
    ["de_inferno", [1643.802490234375, 1214.0023193359375, 225.2711944580078], [12.230835247039795, -125.15312042236328, 0], "hegrenade", "Mid", "RunJumpthrow", 22,'fakelag_off','', [870.8465576171875, 591.8981323242188, 152.33746337890625]],
    ["de_inferno", [1517.967529296875, 681.1097412109375, 201.577392578125], [-20.40003776550293, -176.8412322998047, 0], "molotov", "Underpass", "Throw", 0, 'fakelag_on', '',[295.77825927734375, 644.0167846679688, 84.03125]],
	["de_inferno", [2040.7855224609375, 1158.346435546875, 224.9144287109375], [-6.754652976989746, -88.65518951416016, 0], "hegrenade", "Graveyard", "Runleft", 19, "move", 32,[2480.222412109375, 265.9910583496094, 226.69256591796875]],
	["de_inferno", [1474.3699951171875, 8.601249694824219, 327.11224365234375], [-21.57748031616211, 43.27016830444336, 0], "molotov", "Site", "Jumpthrow", 1, 'fakelag_off', '', [1988.502685546875, 559.9591064453125, 224.03125]],	
    ["de_inferno", [1314.0313720703125, 829.7234497070313, 212.68206787109375], [-25.21154022216797, 3.696570873260498, 0], "molotov", "Spawn", "Jumpthrow", 1, 'fakelag_off','',[2194.026611328125, 936.8616943359375, 224.4017791748047]],
    ["de_inferno", [1965.0166015625, 1183.7078857421875, 225.56573486328125], [-42.14789962768555, -91.34784698486328, 0], "molotov", "Right Site", "Jumpthrow", 0, '','', [1948.43994140625, 587.2105712890625, 224.03125]],
    ["de_inferno", [1768.0330810546875, 1269.1590576171875, 224.03125], [-3.7859888076782227, -11.473220825195313, 0], "molotov", "Libraly", "Runthrow", 21, 'fakelag_off', '', [2563.26318359375, 1265.2149658203125, 224.03125]],
    ["de_inferno", [1768.0330810546875, 1269.1590576171875, 224.03125], [-3.7859888076782227, -11.473220825195313, 0], "hegrenade", "Libraly", "Runthrow", 21, 'fakelag_off', '', [2563.26318359375, 1265.2149658203125, 224.03125]],
    ["de_inferno", [2028.642578125, 479.9376525878906, 224.03125], [-37.500423431396484, 86.58782958984375, 0], "molotov", "Long", "Jumpthrow", 0,'fakelag_on','',[2055.780517578125, 1126.8802490234375, 223.0489044189453]],
    ["de_inferno", [2018.282958984375, 433.5984802246094, 286.03125], [-12.200143814086914, 86.68245697021484, 0], "hegrenade", "Long", "Throw", 1, '','',[2105.296630859375, 1166.0950927734375, 227.85108947753906]],
    ["de_inferno", [2002.0897216796875,2691.276123046875,192.09381103515625], [-22.14739990234375,174.71231079101563,0], "molotov","Fountain", "Runthrow",12, 'fakelag_off', '', [183.6138153076172, 2794.285400390625, 224.03125]],
    ["de_inferno", [927.6892700195313,2171.890380859375,204.03125], [-11.469472885131836,117.90215301513672,0], "molotov","Coffins", "Runthrow",1, 'fakelag_off', '', [459.4377136230469, 3409.473388671875, 224.03125]],
    ["de_inferno", [2055.896484375, 185.97694396972656, 224.03125], [-20.230152130126953, 87.20265197753906, 0], "molotov", "Long", "Throw",1, '','',[2105.296630859375, 1166.0950927734375, 227.85108947753906]],
    ["de_inferno", [2607.96923828125, 1422.933349609375, 224.03125], [-4.136423587799072, -118.7625961303711, 0], "molotov", "A box", "Runthrow", 30,'fakelag_on','',[2102.184326171875, 180.09523010253906, 224.03125]],
    ["de_inferno", [2486.996826171875, 953.5765380859375, 225.39120483398438], [-22.910964965820313, -142.81121826171875, 0], "molotov", "A box", "Runthrow", 3,'fakelag_on','',[2102.184326171875, 180.09523010253906, 224.03125]],
    ["de_inferno", [1796.3748779296875, -360.8190002441406, 320.03125], [0.32776308059692383, 63.58148956298828, 0], "molotov", "One-way", "Runthrow", 1,'','',[2018.0361328125, -12.962886810302734, 189.32308959960938]],
	["de_inferno", [1425.0819091796875,2919.430908203125,193.01425170898438], [-43.99630355834961,178.1385040283203,0], "molotov", "Right Plant", "RunJumpthrow", 14, 'fakelag_on', '', [504.3843078613281, 2902.11279296875, 224.03125]],
	["de_inferno", [424.5495300292969,3274.231201171875,224.03125], [-47.44123840332031,-14.720450401306152,0], "molotov", "Ruins", "Jumpthrow", 5,'fakelag_off', '', [966.3201904296875, 3286.95947265625, 192.03125]],
    ["de_inferno", [-285.39, 850.77, 70.95], [-12.13, -148.80, 0], "molotov", "One-way", "Throw", 1,'','',[-704.3174438476563, 355.2007141113281, 51.63309860229492]],
    ["de_inferno", [-285.39, 850.77, 70.95], [-12.13, -148.80, 0], "hegrenade", "One-way", "Throw", 1,'','',[-704.3174438476563, 355.2007141113281, 51.63309860229492]],
    ["de_inferno", [1314.0457763671875,258.90283203125,198.60116577148438], [-16.51361656188965,-30.1568603515625,0], "molotov","Pit", "Throw", 0, '','',[2453.3779296875, -331.5226745605469, 151.03125]],
    ["de_inferno", [1314.0457763671875,258.90283203125,198.60116577148438], [-16.51361656188965,-30.1568603515625,0], "hegrenade","Pit", "Runthrow", 1, '','',[2453.3779296875, -331.5226745605469, 151.03125]],
	["de_inferno", [2137.799072265625,1054.59423828125,220.844970703125], [3.059432029724121,-112.91685485839844,0], "hegrenade", "A Box", "Runleft", 15, "move", 33,[2102.184326171875, 180.09523010253906, 224.03125]],
	["de_inferno", [1713.343017578125,-293.80609130859375,320.03125], [0.8496487140655518,60.67655944824219,0], "molotov", "Graveyard", "Runright", 17, "move", 35,[2480.222412109375, 265.9910583496094, 226.69256591796875]],
	["de_inferno", [1713.343017578125,-293.80609130859375,320.03125], [0.8496487140655518,60.67655944824219,0], "hegrenade", "Graveyard", "Runright", 17, "move", 35,[2480.222412109375, 265.9910583496094, 226.69256591796875]],
    //-----------------------------------------de_inferno-----------------------------------------

    //------------------------------------------de_cbble------------------------------------------
	["de_cbble", [-10.008962631225586,-16.028047561645508,32.03125], [-40.53599548339844,-78.88951110839844,0], "molotov", "Fountain", "Jumpthrow", 1, 'fakelag_off', 22, [226.67208862304688, -1016.0127563476563, 12.359909057617188]],
	["de_cbble", [-220.06564331054688,-17.488971710205078,32.03125], [-35.562992095947266,-62.957908630371094,0], "molotov", "Fountain", "Jumpthrow", 1, 'fakelag_on', 20, [226.67208862304688, -1016.0127563476563, 12.359909057617188]],
	["de_cbble", [225.5968475341797, -222.22789001464844, 46.830013275146484], [-4, -123.44871215820313, 0], "hegrenade", "Fountain down", "Runleft", 19, "move", 50, [101.17221069335938, -1145.258056640625, -58.28486633300781]], 
	["de_cbble", [225.5968475341797, -222.22789001464844, 46.830013275146484], [-3, -125.14871215820313, 0], "molotov", "Fountain down", "Runleft", 19, "move", 50, [101.17221069335938, -1145.258056640625, -58.28486633300781]], 
	["de_cbble", [235.37030029296875,-156.6966552734375,47.640933990478516], [-4.2469329833984375,-116.28671264648438,0], "hegrenade", "Fountain",  "Runleft", 11, "move", 31, [226.67208862304688, -1016.0127563476563, 12.359909057617188]],
	["de_cbble", [235.37030029296875,-156.6966552734375,47.640933990478516], [-6.5469329833984375,-116.28671264648438,0], "molotov",  "Fountain",  "Runleft", 11,  "move", 31, [226.67208862304688, -1016.0127563476563, 12.359909057617188]],
	["de_cbble", [278.1463928222656,-465.0500183105469,-15.53155517578125], [-17.944385528564453,-177.46917724609375,0], "hegrenade", "Drop",  "Runright", 9,  "fakelag_off", 31, [-176.15919494628906, -650.1926879882813, 2.03125]],
	["de_cbble", [277.59002685546875,-457.527099609375,0.03125], [-35.676265716552734,-175.32171630859375,0], "molotov", "Drop",  "Runright", 9,  "fakelag_off", 31, [-176.15919494628906, -650.1926879882813, 2.03125]],
	["de_cbble", [206.53395080566406,-435.21051025390625,0.03125], [6.788876533508301,-99.22626495361328,0], "molotov", "Under Fountain", "Jump+Half throw", 0, '', '',[104.51481628417969, -1146.374267578125, -58.016326904296875]],
	["de_cbble", [-452.5661315917969,-607.0385131835938,32.03125], [-47.72172546386719,-122.07752990722656,0], "molotov", "Rock", "Throw", 1,'','',[-378.2303466796875, -981.6406860351563, -56.83361053466797]],
	["de_cbble", [-452.5661315917969,-607.0385131835938,32.03125], [-47.72172546386719,-122.07752990722656,0], "hegrenade", "Rock", "Throw", 1,'','',[-378.2303466796875, -981.6406860351563, -56.83361053466797]],
	["de_cbble", [-500.5570068359375,-702.2239990234375,32.03125], [-7.587226390838623,86.75169372558594,0], "molotov", "Rock", "Jumpthrow", 1,'','',[-378.2303466796875, -981.6406860351563, -56.83361053466797]],
	["de_cbble", [-268.6721496582031, -694.150634765625, 0.03125], [-28.32064437866211, 52.52130126953125, 0], "molotov", "Long", "Throw", 1, 'fakelag_off', '', [-123.12003326416016, -46.10757064819336, 32.03125]],
	["de_cbble", [-2500.2626953125, 360.7279968261719, -175.96875], [-1.4078673124313354, -65.94874572753906, 0], "molotov", "Door", "RunJumpthrow", 15,'fakelag_off','',[-1851.3604736328125, -899.8267211914063, 64.03125]],
	["de_cbble", [-2500.2626953125, 360.7279968261719, -175.96875], [-1.4078673124313354, -65.94874572753906, 0], "hegrenade", "Door", "RunJumpthrow", 15,'fakelag_off','',[-1851.3604736328125, -899.8267211914063, 64.03125]],
	["de_cbble", [-2457.185546875, 386.46575927734375, -175.96875], [-1.9899286031723022, -73.64030456542969, 0], "molotov", "Fakeduck", "RunJumpthrow", 15, 'fakelag_off','',[-1955.958251953125, -1194.09619140625, 64.03125]],
	["de_cbble", [-2352.347900390625, 402.14862060546875, -175.96875], [-0.16432109475135803, -87.94781494140625, 0], "molotov", "Plant", "RunJumpthrow", 15,'fakelag_off','',[-2418.438232421875, -945.5154418945313, 65.1480484008789]],
	["de_cbble", [-211.70458984375,-462.06207275390625,26.136920928955078], [-12.59825325012207,-59.866249084472656,0], "molotov", "Chicken Coop", "Throw", 1,'fakelag_off','',[469.1353454589844, -1400.0062255859375, -15.96875]],
	["de_cbble", [263.0181884765625,-227.67698669433594,49.937835693359375], [-6.340320587158203,-93.85490417480469,0], "hegrenade", "Fountain", "Throw", 1,'fakelag_off','', [226.67208862304688, -1016.0127563476563, 12.359909057617188]],
    ["de_cbble", [418.25445556640625, -291.0088195800781, -15.969482421875], [-11.940940856933594, -141.7146453857422, 0], "molotov", "Rock", "Throw", 0,'fakelag_off','',[-443.0406188964844, -939.3490600585938, -51.776702880859375]],
    ["de_cbble", [-158.22752380371094, -16.013084411621094, 32.03125], [-33.66744613647461, -48.10280990600586, 0], "molotov", "Drop", "Throw", 1,'fakelag_off', '', [-167.398681640625, -634.2968139648438, 2.03125]],
    ["de_cbble", [212.24295043945313, -120.43531036376953, 45.717777252197266], [-7.2488813400268555, -68.04000854492188, 0], "molotov", "Chicken Coop", "Runthrow", 22,'','',[469.1353454589844, -1400.0062255859375, -15.96875]],
    ["de_cbble", [271.10662841796875, -199.01580810546875, 50.6855354309082], [-6.255178928375244, -97.36959075927734, 0], "molotov", "Fountain", "Throw", 1, '', '', [226.67208862304688, -1016.0127563476563, 12.359909057617188]],
    ["de_cbble", [281.586548, -76.822685, 51.6855354309082], [-8.5429327201843, -94.529113769531, 0], "hegrenade", "Fountain", "Throw", 1, "fakelag_off", '', [226.67208862304688, -1016.0127563476563, 12.359909057617188]],
    ["de_cbble", [-303.96893310546875, -16.031368255615234, 32.03125], [-2.577958822250366, -34.6016731262207, 0], "molotov", "Corner / Drop", "Jumpthrow", 1,'fakelag_off','',[-321.0149230957031, -533.6903076171875, 16.542705535888672]],
    ["de_cbble", [-134.8046112060547, -477.54022216796875, 32.03125], [-22.98744010925293, -61.4238052368164, 0], "molotov", "Fountain", "Half throw", 0, '', '', [198.46923828125, -1090.4005126953125, -27.96875]],
    ["de_cbble", [-89.87822723388672, -366.96051025390625, 33.002105712890625], [-4.125046157836914, -64.24164581298828, 0], "hegrenade", "Fountain", "Throw", 0, '', '', [226.67208862304688, -1016.0127563476563, 12.359909057617188]],
    ["de_cbble", [315.4703063964844, -973.8667602539063, 12.359916687011719], [-4.914827346801758, -166.0635528564453, 0], "hegrenade", "Rock", "Throw", 0,'','',[-443.0406188964844, -939.3490600585938, -51.776702880859375]],
    ["de_cbble", [285.36199951171875, -169.2576446533203, 51.80747985839844], [-2.8095943927764893, -101.21484375, 0], "hegrenade", "Fakeduck", "Throw", 0, '', '',[104.51481628417969, -1146.374267578125, -58.016326904296875]],
    ["de_cbble", [-296.96868896484375, -618.466552734375, 0.03125], [-5.412281036376953, 28.672893524169922, 0], "molotov", "Long", "Runthrow", 0, 'fakelag_off','', [4.438837051391602, -182.71897888183594, 32.03125]],
    ["de_cbble", [-296.96868896484375, -618.466552734375, 0.03125], [-5.412281036376953, 28.672893524169922, 0], "hegrenade", "Long", "Runthrow", 0, 'fakelag_off','', [4.438837051391602, -182.71897888183594, 32.03125]],
    ["de_cbble", [-121.03929138183594, -520.0784301757813, 32.03125], [-60.54490280151367, 116.79296112060547, 0], "molotov", "Long", "Jumpthrow", 0, 'fakelag_off', '', [4.438837051391602, -182.71897888183594, 32.03125]],
    ["de_cbble", [-121.03929138183594, -520.0784301757813, 32.03125], [-60.54490280151367, 116.79296112060547, 0], "hegrenade", "Long", "Jumpthrow", 0, 'fakelag_off','', [4.438837051391602, -182.71897888183594, 32.03125]],
    ["de_cbble", [263.8317565917969, -227.96875, 50.0172233581543], [-6.73521089553833, -94.15193176269531, 0], "molotov", "Fountain", "Throw", 0, '','', [226.67208862304688, -1016.0127563476563, 12.359909057617188]],
    ["de_cbble", [470.54266357421875, -96.39266967773438, 64.03125], [-11.429889678955078, -136.1748809814453, 0], "molotov", "Spot", "Runthrow", 4, '','',[-465.243408203125, -774.0445556640625, -34.28266906738281]],
    ["de_cbble", [-78.07276916503906, -359.82354736328125, 32.34855651855469], [-6.536237716674805, -65.1264419555664, 0], "molotov", "Fountain", "Throw", 0, '', '', [226.67208862304688, -1016.0127563476563, 12.359909057617188]],
    ["de_cbble", [47.968746185302734, -16.031248092651367, 40.82012176513672], [-31.56991958618164, -124.61907958984375, 0], "molotov", "Drop", "Throw", 1, 'fakelag_off', '', [-167.398681640625, -634.2968139648438, 2.03125]],
    ["de_cbble", [632.5053100585938, -43.6341438293457, 64.03125], [-0.15501952171325684, -149.0502471923828, 0], "molotov", "Drop", "Jumpthrow", 1, 'fakelag_off', '', [-167.398681640625, -634.2968139648438, 2.03125]],
    ["de_cbble", [523.110107421875, -378.8696594238281, 97.04801940917969], [-3.6841986179351807, -152.3155975341797, 0], "molotov", "Rock", "Throw", 0,'','',[-443.0406188964844, -939.3490600585938, -51.776702880859375]],
    ["de_cbble", [417.5230407714844, -245.27734375, 96.62545776367188], [-0.604919970035553, -144.09478759765625, 0], "molotov", "Rock", "Throw", 0,'','',[-443.0406188964844, -939.3490600585938, -51.776702880859375]],
    ["de_cbble", [-977.6757202148438, -421.443603515625, 32.03125], [-3.4649972915649414, -37.63951110839844, 0], "molotov", "Drop", "Runthrow", 5, 'fakelag_off', '', [-167.398681640625, -634.2968139648438, 2.03125]],
    ["de_cbble", [-756.2769775390625, -690.8958129882813, 32.03125], [-35.475032806396484, 2.815243721008301, 0], "molotov", "Fountain", "Runthrow", 15,'','',[226.67208862304688, -1016.0127563476563, 12.359909057617188]],
